ID,YEAR,DAY,PRCP,SNOW,TMAX,TMIN,AWND
2015-320,2015,320,0.00,0.0,61,39,10.7
2015-321,2015,321,0.00,0.0,45,33,6.7
2015-322,2015,322,0.00,0.0,48,31,6.3
2015-323,2015,323,0.00,0.0,55,43,8.9
2015-324,2015,324,0.86,0.0,61,44,12.8
2015-325,2015,325,0.00,0.0,48,38,7.6
2015-326,2015,326,0.30,0.0,49,36,7.2
2015-327,2015,327,0.04,0.0,42,30,13.4
2015-328,2015,328,0.00,0.0,44,29,8.1
2015-329,2015,329,0.00,0.0,44,30,6.0
2015-330,2015,330,0.00,0.0,59,38,9.6
2015-331,2015,331,0.00,0.0,64,48,14.3
2015-332,2015,332,0.21,0.0,60,41,9.6
2015-333,2015,333,0.00,0.0,44,32,9.6
2015-334,2015,334,0.00,0.0,38,28,8.7
2015-335,2015,335,0.14,0.0,45,32,6.0
2015-336,2015,336,0.32,0.0,51,39,3.8
2015-337,2015,337,0.00,0.0,52,41,14.1
2015-338,2015,338,0.00,0.0,48,38,10.7
2015-339,2015,339,0.00,0.0,53,39,6.7
2015-340,2015,340,0.00,0.0,59,36,8.1
2015-341,2015,341,0.00,0.0,56,37,7.4
2015-342,2015,342,0.00,0.0,44,37,10.5
2015-343,2015,343,0.00,0.0,46,37,7.6
2015-344,2015,344,0.00,0.0,58,43,4.9
2015-345,2015,345,0.00,0.0,58,43,7.8
2015-346,2015,346,0.00,0.0,61,49,7.2
2015-347,2015,347,0.00,0.0,53,46,6.7
2015-348,2015,348,0.42,0.0,58,46,4.3
2015-349,2015,349,0.19,0.0,61,48,14.1
2015-350,2015,350,0.00,0.0,48,38,8.7
2015-351,2015,351,0.55,0.0,52,39,8.1
2015-352,2015,352,0.04,0.0,52,39,10.5
2015-353,2015,353,0.00,0.0,40,33,15.4
2015-354,2015,354,0.00,0.0,41,31,10.3
2015-355,2015,355,0.00,0.0,53,32,16.1
2015-356,2015,356,0.23,0.0,60,48,8.9
2015-357,2015,357,0.76,0.0,56,45,7.4
2015-358,2015,358,0.24,0.0,69,48,8.1
2015-359,2015,359,0.00,0.0,62,49,5.6
2015-360,2015,360,0.00,0.0,55,41,6.7
2015-361,2015,361,0.26,0.0,50,38,6.3
2015-362,2015,362,0.00,0.0,38,29,13.4
2015-363,2015,363,1.02,0.9,40,24,18.1
2015-364,2015,364,0.03,0.0,37,25,6.3
2015-365,2015,365,0.08,0.0,47,33,8.7
